Timestamp(Standard),CH0:Temperature(degC),CH1:Depth(dbar)
2021-06-25 13:54:22,22.175,6.903
2021-06-25 13:55:21,20.298,0.241

# <WISENS>
# 	<SENSOR eH0="WiSens TD 1000 m" eH1="Data Logger" eH2="0x4E2C" eH3="1.1.17" eH4="2"/>
# 	<COMMENT eX0="2021-06-25_Geraldton Canyon-1000m"/>
# 	<STATUS eS0="7.5 %" eS1="89.5 %" eS2="LSH14 light"/>
# 	<CHANNEL_7 eC0="Temperature" eC1="degC" eC2=".3f" eC3="50" eC4="100">
# 		<CALIBRATION>
# 			<TYPE eT0="Bennett" eC0="3.61472605e-03" eC1="2.62548798e-04" eC2="2.99045128e-06" eC3="1.65452996e-07"/>
# 			<POINT_1 eP0="34.8446" eP1="24110.0"/>
# 			<POINT_2 eP0="29.8597" eP1="29714.0"/>
# 			<POINT_3 eP0="24.9328" eP1="36754.0"/>
# 			<POINT_4 eP0="20.0416" eP1="45677.0"/>
# 			<POINT_5 eP0="15.1587" eP1="57098.0"/>
# 			<POINT_6 eP0="10.2135" eP1="72064.0"/>
# 			<POINT_7 eP0="5.1252" eP1="92251.0"/>
# 		</CALIBRATION>
# 	</CHANNEL_7>
# 	<CHANNEL_4 eC0="Depth" eC1="dbar" eC2=".3f" eC3="50" eC4="100">
# 		<CALIBRATION>
# 			<TYPE eT0="Multipoint"/>
# 			<POINT_1 eP0="2.9220" eP1="5777.0"/>
# 			<POINT_2 eP0="47.8360" eP1="9843.0"/>
# 			<POINT_3 eP0="101.6420" eP1="14738.0"/>
# 			<POINT_4 eP0="150.6040" eP1="19182.0"/>
# 			<POINT_5 eP0="198.5200" eP1="23530.0"/>
# 			<POINT_6 eP0="298.1210" eP1="32572.0"/>
# 			<POINT_7 eP0="400.1760" eP1="41846.0"/>
# 			<POINT_8 eP0="499.6260" eP1="50872.0"/>
# 			<POINT_9 eP0="598.9800" eP1="59890.0"/>
# 			<POINT_10 eP0="697.7460" eP1="68842.0"/>
# 			<POINT_11 eP0="797.8400" eP1="77933.0"/>
# 			<POINT_12 eP0="895.5480" eP1="86799.0"/>
# 			<POINT_13 eP0="993.0390" eP1="95634.0"/>
# 		</CALIBRATION>
# 	</CHANNEL_4>
# 	<MEASURE>
# 		<SAMPLING eS0="Continuous"/>
# 		<START eS0="Manual"/>
# 		<STOP eS0="Manual"/>
# 	</MEASURE>
# 	<EXPORT eX0="Standard (yyyy-mm-dd hh:mm:ss)" eX1="." eX2=","/>
# 	<DATA eD0="1 min" eD1="2021-06-25T12:10:23" eD2="2021-06-25T13:56:16" eD3="105"/>
# </WISENS>
